Latitude,Longitude,Type,Licensee Name,Child Care Centre Name,# of Infant,# of Toddler,# of Preschool,# of Kindergarten,# of Primary/Junior School Age ,# of Junior School Age,# of Family Age Group,Total Capacity,CCC Civic Address,CCC Civic Address -  City,CCC Civic Address -  Province,CCC Civic Address - Postal Code,Full French Service,Indigenous
,,Centre,Services à l’enfance et à la famille La Coccinelle,"La Coccinelle, Arc-en-Ciel",0,15,24,77,195,60,0,371,1830 Portobello Promenade,Cumberland, Ontario, K4A 3T6,French,
45.468021,-75.4576091,Centre,Services à l’enfance et à la famille La Coccinelle,"La Coccinelle, Béatrice-Desloges",0,0,24,0,0,0,0,24,1999 Provence Avenue,Orléans, Ontario, K4A 3Y6,French,
45.4651776,-75.4610068,Centre,Services à l’enfance et à la famille La Coccinelle,"La Coccinelle, De La Découverte",0,10,16,104,240,60,0,430,866 Scala  Avenue,Ottawa, Ontario, K4A 3T6,French,
45.4597476,-75.460676,Centre,Services à l’enfance et à la famille La Coccinelle,"La Coccinelle, Des Sentiers",10,10,16,78,150,60,0,324,2159 Nantes Rue,Orléans, Ontario, K4A 4C4,French,
45.4374859,-75.5303077,Centre,Services à l’enfance et à la famille La Coccinelle,"La Coccinelle, Le Prélude",0,15,32,0,150,60,0,257,6025 Longleaf,Ottawa, Ontario, K1W 1G3,French,
45.3559641,-75.3541543,Centre,Services à l’enfance et à la famille La Coccinelle,"La Coccinelle, Saint-Guillaume",0,0,16,39,45,20,0,120,5750 Buckland  Chemin,Vars, Ontario, K0A 3H0,French,
45.365711,-75.7276037,Centre,Sessila Academy Inc./ Académie Séssila Inc.,Sessila Academy Inc./ Académie Séssila Inc.,10,30,23,0,0,0,0,63,1026  Baseline  Road,Ottawa, Ontario, K2C 0A6,,
45.4059975,-75.7086932,Centre,Sisters of Addolorato Servants of Mary,St. Anthony's Children's Centre,0,10,24,0,0,0,0,34,414 Booth  Street,Ottawa, Ontario, K1R 7K7,,
45.4035638,-75.6472254,Centre,Smyth Road Campus Child Care Centre de garde d'enfants Campus du chemin Smyth,Garderie Oasis Child Care Centre,10,15,40,0,0,0,0,65,507 Smyth  Chemin,Ottawa, Ontario, K1H 8M2,,
45.4106212,-75.7090998,Centre,SOMERSET WEST COMMUNITY HEALTH CENTRE,Nanny Goat Hill Nursery School,0,10,16,0,0,0,0,26,755 Somerset  Street,Ottawa, Ontario, K1R 6R1,,
45.399691,-75.7280782,Centre,SOMERSET WEST COMMUNITY HEALTH CENTRE,Queensway Preschool,0,0,24,0,0,0,0,24,429 Parkdale  Avenue,Ottawa, Ontario, K1Y 1H3,,
45.4528793,-75.4837339,Centre,Sszum Management Inc.,Tiny Hoppers Daycare,10,15,24,0,0,0,0,49,2272 Tenth Line Road,Orleans, Ontario, K4A 0G4,,
,,Centre,St. Cyril and Methodius Russian Orthodox Education Organization in Ottawa Inc.,Rodnichok Daycare,0,10,13,10,0,0,0,33,1311 McWatters Street,Ottawa, Ontario, K2C 3E7,,
45.329623,-75.7817763,Centre,St. Mary's Daycare,St. Mary's Daycare,0,10,24,18,30,0,0,82,2 Canfield  Road,Ottawa, Ontario, K2H 5T1,,
45.384123,-75.6613536,Centre,St. Thomas the Apostle Church,St. Thomas the Apostle Nursery School,0,15,41,14,30,0,0,100,2345 Alta Vista  Drive,Ottawa, Ontario, K1H 7M6,,
45.3251102,-75.7811991,Centre,Stepping Up Daycare Inc.,Stepping Up Daycare Inc.,6,20,16,26,0,0,0,68,63 Glencoe Street,Nepean, Ontario, K2H 8S5,,
45.4083607,-75.6775346,Centre,Stittsville Childcare Centre,Stittsville Childcare Centre,0,15,24,22,12,0,0,73,1488 Main  Street,Stittsville, Ontario, K2S 1B2,,
45.261962,-75.933122,Centre,Stittsville Co-op Nursery School,Stittsville Co-op Nursery School,0,15,24,0,0,0,0,39,27 Hobin  Street,Stittsville, Ontario, K2S 1G8,,
45.2695155,-75.9410495,Centre,Stittsville's Imagination Station Preschool & Kinder Inc.,Stittsville Imagination Station Preschool & Kinder - Carp Road,0,15,24,0,0,0,0,39,1115 Carp  Road,Stittsville, Ontario, K2S 1B9,,
45.2781705,-75.9206288,Centre,Stittsville's Imagination Station Preschool & Kinder Inc.,Stittsville's Imagination Station Preschool & Kinder,0,0,24,0,0,0,0,24,5891 Hazeldean  Road,Stittsville, Ontario, K2S 1B9,,
45.269632,-75.94134,Centre,Stittsville's Imagination Station Preschool & Kinder Inc.,Stittsville's Imagination Station Preschool & Kinder Inc Carp 2,10,15,0,0,0,0,0,25,1107 Carp  Road,Stittsville, Ontario, K2S 1B9,,
45.4435135,-75.6072726,Centre,Sugar & S.P.I.C.E. Quality Care Ltd.,Sugar & S.P.I.C.E. Quality Childcare,0,15,24,0,0,0,0,39,42 Sumac  Street,Ottawa, Ontario, K1J 6P7,,
45.375883,-75.751804,Centre,Synagogue and Jewish Community Centre of Ottawa,Ganon Preschool,0,27,32,20,0,0,0,79,21 Nadolny Sachs  Private,Ottawa, Ontario, K2A 1R9,,
45.4260185,-75.6752709,Centre,The Bettye Hyde Co-operative Nursery School,Bettye Hyde Cooperative Early Learning Centre,0,15,24,0,0,0,0,39,43  Blackburn  Avenue,Ottawa, Ontario, K1N 8A4,,
45.4021215,-75.6914914,Centre,The Glebe Neighbourhood Activities Group,Kinder Quest-4-Fun Afterschool Program for JK - SK,0,0,0,26,0,0,0,26,175 Third Avenue,Ottawa  , Ontario, K1S 2K2,,
,,Centre,The Little School Daycare-Orleans,The Little School Daycare - Orleans,10,35,40,10,0,0,0,95,850 Taylor Creek Boulevard,Orléans, Ontario, K1C 1T1,,
45.2970207,-75.7332488,Centre,The Play House Learning Centre Inc.,Kids & Company - Barrhaven,0,30,64,10,0,0,0,104,3350 Fallowfield  Road,Nepean, Ontario, K2J 5L1,,
45.297298,-75.8877313,Centre,THE PLAYSPACE INC.,The Playspace at Hazeldean Village,0,29,24,0,0,0,0,53,474 Hazeldean  Road,Kanata, Ontario, K2L 4E5,,
45.2870103,-75.6719639,Centre,Tiny Hoppers Corp.,Tiny Hoppers Corp.,6,30,48,0,0,0,0,84,4456 Limebank Road,Ottawa, Ontario, K1V 2N8,,
45.3756244,-75.6674954,Centre,Tracy Hanstein,Kinderville,10,30,40,18,0,0,0,98,1644 Bank  Street,Ottawa, Ontario, K1V 7Y6,,
45.4256953,-75.6579569,Centre,VINCI School,VINCI School,0,30,44,0,0,0,0,74,149 King George Street,Ottawa, Ontario, K1K 1V2,,
45.3290385,-75.7806292,Centre,Weefolk Playhouse Inc.,Weefolk Playhouse,18,15,29,0,0,0,0,62,171 Greenbank  Road,Nepean, Ontario, K2H 5V6,,
45.4151586,-76.1466117,Centre,WEST CARLETON KIDS' KORNER INC.,West Carleton Kids' Korner Inc.,0,15,40,16,44,0,0,115,5670 Carp  Road,Kinburn, Ontario, K0A 2H0,,
45.3906153,-75.7558386,Centre,Westboro Montessori School Inc.,Westboro Montessori Children's House,0,10,21,0,0,0,0,31,387 Danforth  Avenue,Ottawa, Ontario, K2A 0E1,,
45.3930958,-75.7523094,Centre,Westboro Montessori School Inc.,Westboro Montessori School,0,25,24,0,0,0,0,49,307 Richmond  Road,Ottawa, Ontario, K1Z 6X3,,
45.3886705,-75.755752,Centre,Westboro Village Co-operative Preschool Inc.,Westboro Village Co-operative Preschool,0,14,16,0,0,0,0,30,470 Roosevelt  Avenue,Ottawa, Ontario, K2A 1Z6,,
45.3652924,-75.7695914,Centre,Whitehaven Kindergarten School Age Centre Inc.,Whitehaven Kindergarten School Age Centre Inc.,0,0,24,20,45,0,0,89,919 Woodroffe Avenue,Ottawa, Ontario, K2A 3G9,,
45.4582399,-75.4667737,Centre,YM/YWCA Christian Association,Avalon YMCA-YWCA Child Care,0,0,32,80,120,0,0,232,2080 Portobello Boulevard,Ottawa, Ontario, K4A 0K5,,
45.4813711,-75.5091813,Centre,YM/YWCA Christian Association,Ruddy Family Y Child Care Centre,0,15,32,0,0,0,0,47,265 Centrum  Boulevard,Ottawa, Ontario, K1E 3X7,,
,,Centre,YM/YWCA Christian Association,Taggart Family Y Child Care Centre,0,15,48,0,0,0,0,63,180 Argyle  Street,Ottawa, Ontario, K2P 1B7,,
,,Centre,Zida Group Inc.,Zida Academy,0,0,54,0,0,0,0,54,1 Henry Goulburn Way,Stittsville, Ontario, K2S 1N9,,
